COMMON NAME,SCIENTIFIC NAME,AOU CODE,PEI,ATL CAN,ME,MENEW,NH,MA,RI,RINEW,CT,CTNEW,NY,NJ,NJNEW,DE,DENEW,MD,MDNEW,VA,NC,NCNEW,SC,SCNEW,GA,GANEW,ATL FL,FLNEW,GULF FL,PA,PANEW,VT,WV,COMMENTS
Leach's Storm-petrel,Oceanodroma leucorhoa,LESP,,X,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
Manx Shearwater,Puffinus puffinus,MASH,,X,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,Breeding pop in MA is believed to be extirpated.
Northern Gannet,Sula bassanus,NOGA,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masked Booby,Sula dactylatra,MABO,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Brown Pelican,Pelecanus occidentalis,BRPE,,,,,,,,,,,,,"Limited historical reports, unclear if legit",,,X,X,X,X,X,X,X,X,X,X,X,X,,,,,
American White Pelican,Pelecanus erythrorhynchos,AWPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhinga,Anhinga anhinga,ANHI,,,,,,,,,,,,,,,,,X - 1st nesting 2022,X,X,X,X,X,X,X,X,X,X,,,,,
Great Cormorant,Phalacrocorax carbo,GRCO,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double-crested Cormorant,Nannopterum auritum,DCCO,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,Note: Atlantic subspecies - N. a. auritum; Florida subspecies - N. a. floridanus
Neotropic Cormorant,Nannopterum brasilianum,NECO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnificent Frigatebird,Fregata magnificens,MAFR,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Common Eider,Somateria mollissima,COEI,x (insignificant #s),X,X,X,X,X,,X,,X,X?,,,,,,,,,,,,,,,,,,,,,Known to nest in large colonies on offshore islands; confined to the marine environment.
Laughing Gull,Larus atricilla,LAGU,,,X,X,X,X,,,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,rarely,,,
Herring Gull,Larus argentatus,HERG,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,rarely,,,
Great Black-backed Gull,Larus marinus,GBBG,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,
Ring-billed Gull,Larus delawarensis,RBGU,X,X,X,X,,,,,,,X,,,,,,,,,,,,,,,,,,rarely,,,
Glaucous Gull ,Larus hyperboreus,GLGU,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black-headed Gull,Larus ridibundus,BHGU,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black-legged Kittiwake ,Rissa tridactyla,BLKI,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctic Tern,Sterna paradisaea,ARTE,X,X,X,X,,X,,,X?,,,,,,,,,,,,,,,,,,,,,,,
Black Tern,Chlidonias niger,BLTE,,X,X,X,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,
Bridled Tern,Onychoprion anaethetus,BRTE,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Caspian Tern,Sterna caspia,CATE,,X,,,,,,,,,X,X,X,,,,,X,X,X,,,,,,X,X,,,,,
Common Tern,Sterna hirundo,COTE,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,X,,,Not known if Atlantic and Gulf breeding populations are distinct sub-species
Forster's Tern,Sterna fosrteri,FOTE,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,
Gull-billed Tern,Sterna nilotica,GBTE,,,,,,,,,,,X,X,X,X?,,X,X,X,X,X,X,X,X,X,X,X,X,,,,,Same sub-species
Least Tern,Sterna antillarum,LETE,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,rarely,,,
Roseate Tern,Sterna dougallii,ROTE,,X,X,X,,X,,X,,X,X,,X,,,,X,,,,,,,,,X,X,,,,,ROST colony in the FL keys; Caribbean breeder.  All the same sub-species.
Royal Tern,Thalasseus maxima,ROYT,,,,,,,,,,,,X,X,,,X,X,X,X,X,X,X,X,X,X,X,X,,,,,
Sandwich Tern,Thalasseus sandvicensis,SATE,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,,,,,
Sooty Tern,Onychoprion fuscatus,SOTE,,,,,,,,,,,,,,,,,,,,,X,,,,,X,X,,,,,
Black Skimmer,Rynchops niger,BLSK,,,,,,X,,,X?,X,X,X,X,X,X,X,X - nearing extirpation,X,X,X,X,X,X,X,X,X,X,,,,,
Atlantic Puffin,Fratercula arctica,ATPU,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Guillemot,Cepphus grylle,BLGU,x (insignificant #s),X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Murre,Uria aalge,COMU,x (insignificant #s),X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thick-billed Murre ,Uria lomvia,TBMU,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Fulmar ,Fulmarus glacialis,NOFU,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Razorbill,Alca torda,RAZO,x (insignificant #s),X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black-crowned Night Heron,Nycticorax nycticorax,BCNH,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,
Cattle Egret,Bubulcus ibis,CAEG,,X?,X,,,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,
Glossy Ibis,Bubulcus ibis,GLIB,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,rarely,,,
Great Blue Heron ,Ardea herodias,GBHE,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
Great Egret,Ardea alba,GREG,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
Green Heron,Butorides virescens,GRHE,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
Little Blue Heron,Egretta caerulea,LBHE,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,rarely,,,
Reddish Egret,Egretta rufescens,REEG,,,,,,,,,,,,,,,,,,,,,,X,,,,X,X,,,,,
Roseate Spoonbill,Platalea ajaja,ROSP,,,,,,,,,,,,,,,,,,,,,,X,X?,X,X,X,X,,,,,
Snowy Egret,Egretta thula,SNEG,,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,rarely,,,
Tricolored Heron,Egretta tricolor,TRHE,,,X,"x (rare, as recent as 2013)",X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,
White Ibis,Eudocimus albus,WHIB,,,,,,,,,,,,,X,,,X?,X - 1st nesting 2020,X,X,X,X,X,X,X,X,X,X,,,,,
White-faced Ibis,Plegadis chihi,WFIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wood Stork,Mycteria americana,WOST,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,,,,,
Yellow-crowned Night Heron,Nyctanassa violacea,YCNH,,,,,,X?,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red text indicated extirpation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue column headers reflect corrected lists as of 11/2022 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLNEW represents both coasts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
